"","Observations","Flavor","Packaging","Light","Organic","individual","ranking"
"1","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 1",1
"2","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 2",6
"3","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 3",5
"4","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 4",1
"5","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 5",2
"6","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 6",7
"7","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 7",7
"8","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 8",5
"9","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 9",1
"10","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 10",10
"11","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 11",1
"12","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 12",10
"13","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 13",7
"14","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 14",10
"15","Profile 1","Raspberry","Homemade waffle","No low fat","Not organic","Individual 15",5
"16","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 1",4
"17","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 2",7
"18","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 3",4
"19","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 4",2
"20","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 5",6
"21","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 6",4
"22","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 7",4
"23","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 8",6
"24","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 9",6
"25","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 10",8
"26","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 11",2
"27","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 12",8
"28","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 13",9
"29","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 14",1
"30","Profile 2","Chocolate","Cone","No low fat","Organic","Individual 15",7
"31","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 1",2
"32","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 2",1
"33","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 3",6
"34","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 4",5
"35","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 5",1
"36","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 6",8
"37","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 7",8
"38","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 8",2
"39","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 9",2
"40","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 10",9
"41","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 11",6
"42","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 12",9
"43","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 13",4
"44","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 14",9
"45","Profile 3","Raspberry","Pint","Low fat","Organic","Individual 15",3
"46","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 1",7
"47","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 2",5
"48","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 3",3
"49","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 4",4
"50","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 5",7
"51","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 6",1
"52","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 7",10
"53","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 8",8
"54","Profile 4","Strawberry","Pint","No low fat","Organic","Individual 9",5
